Time 0
Queue 17: [(598,59,5);, (937,61,4);, (678,62,4);, (931,63,3);, (385,64,3);, (412,65,3);, (704,66,7);, (106,69,5);, (236,71,5);, (766,72,5);, (609,74,4);, (280,75,7);, (485,78,5);, (147,80,8);, (289,82,7);, (741,84,5);, (72,87,7);, (993,88,8);, (200,91,4);, (796,92,6);, (702,95,8);, (108,98,7);]
Queue 18: [(734,59,4);, (671,61,8);, (721,63,8);, (873,65,6);, (913,67,8);, (422,71,4);, (368,72,3);, (285,73,7);, (297,75,6);, (86,78,7);, (271,80,3);, (516,81,5);, (785,82,8);, (382,85,6);, (215,88,6);, (877,89,8);, (269,92,6);, (11,94,5);, (343,96,8);, (274,99,7);]
Queue 19: [(489,60,4);, (774,61,5);, (822,62,7);, (434,64,4);, (34,66,5);, (673,67,7);, (638,70,8);, (159,73,3);, (534,74,8);, (626,76,6);, (161,79,4);, (291,80,6);, (194,82,6);, (337,84,6);, (847,85,5);, (350,88,6);, (202,90,4);, (46,91,4);, (397,92,4);, (668,93,6);, (791,96,8);, (295,99,7);]
Time 163
Waiting clients: 
Queue 0: [(549,60,4);, (808,61,6);, (4,63,4);, (149,64,4);, (98,65,4);, (902,66,5);, (386,68,6);, (21,71,6);, (814,72,6);, (633,74,6);, (686,76,3);, (141,78,7);, (353,80,8);, (832,82,5);, (517,84,4);, (550,85,6);, (513,88,7);, (428,90,8);, (936,92,3);, (746,93,4);, (836,95,6);, (875,97,4);, (452,99,6);]
Queue 1: [(986,59,3);, (959,60,8);, (506,63,4);, (212,64,5);, (150,66,4);, (357,67,6);, (613,69,8);, (543,72,4);, (995,73,3);, (717,74,5);, (224,76,8);, (544,79,8);, (843,81,3);, (24,83,8);, (408,85,3);, (435,87,3);, (252,88,5);, (389,89,4);, (565,90,7);, (3,93,3);, (889,93,8);, (494,97,7);]
Queue 2: [(601,60,6);, (220,62,4);, (160,63,5);, (292,64,6);, (361,66,5);, (51,68,4);, (645,69,5);, (799,71,7);, (77,74,5);, (967,74,8);, (684,78,3);, (556,79,7);, (657,81,5);, (776,83,4);, (547,84,7);, (719,87,4);, (714,88,7);, (607,90,3);, (242,91,8);, (81,94,6);, (999,96,7);, (659,99,4);]
Queue 3: [(384,60,5);, (30,62,3);, (476,62,4);, (748,63,6);, (172,65,3);, (467,66,3);, (432,67,4);, (882,68,8);, (950,71,5);, (383,73,8);, (715,75,3);, (50,77,8);, (250,80,3);, (893,80,5);, (321,82,6);, (585,84,8);, (898,87,8);, (310,90,6);, (825,91,7);, (275,94,8);, (581,97,4);, (985,98,8);]
Queue 4: [(625,59,5);, (35,62,8);, (37,64,3);, (462,64,5);, (570,66,8);, (109,69,5);, (440,71,7);, (615,73,8);, (772,75,8);, (170,79,5);, (644,80,4);, (934,81,8);, (676,84,4);, (649,85,6);, (576,88,5);, (946,89,8);, (305,92,8);, (770,95,6);, (602,97,5);, (862,99,4);]
Queue 5: [(935,58,2);, (923,60,6);, (492,62,8);, (852,64,6);, (969,66,7);, (153,69,7);, (16,72,3);, (19,73,7);, (961,74,4);, (379,76,3);, (805,77,5);, (591,79,5);, (897,80,5);, (369,82,3);, (797,83,8);, (5,86,4);, (325,88,3);, (807,88,3);, (117,90,7);, (865,91,3);, (32,93,3);, (953,93,4);, (904,95,6);, (915,97,3);, (990,98,7);]
Queue 6: [(268,59,1);, (842,60,8);, (920,62,5);, (167,64,5);, (496,65,8);, (445,68,8);, (837,71,4);, (96,73,3);, (195,74,8);, (536,76,7);, (282,79,8);, (784,81,6);, (819,83,8);, (483,86,3);, (164,88,6);, (419,89,8);, (965,91,5);, (371,93,8);, (185,97,8);]
Queue 7: [(731,60,5);, (168,62,6);, (512,63,4);, (354,64,8);, (203,67,7);, (729,69,4);, (597,71,8);, (410,74,6);, (307,75,6);, (263,78,7);, (406,80,3);, (539,81,4);, (372,82,7);, (844,84,4);, (722,86,6);, (767,88,8);, (916,90,5);, (430,92,8);, (928,95,5);, (646,97,3);, (590,98,6);]
Queue 8: [(322,59,4);, (900,61,4);, (514,62,8);, (868,64,6);, (15,67,8);, (768,69,3);, (208,71,5);, (661,72,3);, (622,73,3);, (610,74,3);, (9,75,4);, (703,76,6);, (399,79,5);, (839,80,5);, (273,82,7);, (706,84,3);, (415,85,4);, (750,87,5);, (887,88,7);, (951,90,8);, (439,93,3);, (948,94,5);, (265,97,5);, (977,98,7);]
Queue 9: [(425,59,4);, (926,61,8);, (863,63,7);, (533,65,4);, (214,67,3);, (303,68,7);, (225,71,8);, (648,73,6);, (14,75,6);, (840,77,3);, (49,79,3);, (713,79,7);, (970,81,3);, (33,83,4);, (339,84,5);, (705,85,3);, (806,87,7);, (502,89,3);, (469,90,7);, (572,92,3);, (466,93,3);, (975,94,6);, (552,97,3);, (145,98,6);]
Queue 10: [(136,59,1);, (919,60,8);, (968,62,4);, (39,64,3);, (983,64,8);, (545,67,4);, (890,68,3);, (110,70,4);, (878,71,6);, (894,73,4);, (771,74,4);, (974,75,3);, (449,77,7);, (831,79,4);, (102,81,7);, (780,83,3);, (340,84,3);, (119,85,6);, (180,88,3);, (804,88,4);, (127,90,7);, (10,92,8);, (183,95,4);, (861,96,5);, (306,98,6);]
Queue 11: [(414,60,3);, (7,61,4);, (320,62,8);, (376,64,3);, (222,65,4);, (105,67,3);, (718,67,7);, (651,70,8);, (187,73,3);, (541,74,6);, (989,75,5);, (267,78,8);, (870,80,6);, (501,82,4);, (143,84,7);, (792,86,4);, (348,88,5);, (530,89,7);, (377,91,6);, (580,93,3);, (209,95,4);, (957,96,5);, (374,98,7);]
Queue 12: [(463,59,3);, (26,61,8);, (599,63,8);, (666,65,5);, (588,67,8);, (833,70,5);, (67,72,6);, (574,74,5);, (479,75,7);, (760,78,3);, (642,79,7);, (818,81,6);, (963,83,6);, (511,85,3);, (525,87,4);, (578,88,6);, (426,90,6);, (130,92,7);, (395,94,5);, (971,96,8);]
Queue 13: [(758,60,5);, (169,62,3);, (518,62,8);, (41,65,6);, (111,67,5);, (655,68,5);, (921,70,5);, (238,72,5);, (484,74,6);, (560,75,3);, (855,76,6);, (423,79,6);, (388,81,5);, (670,82,4);, (259,84,7);, (803,86,5);, (680,88,3);, (134,89,7);, (181,91,6);, (266,93,6);, (929,95,5);, (669,97,4);, (154,99,8);]
Queue 14: [(828,60,6);, (256,62,5);, (658,63,8);, (742,65,7);, (336,68,4);, (809,69,4);, (614,71,3);, (253,72,4);, (940,73,6);, (42,75,4);, (952,76,4);, (944,78,8);, (396,81,6);, (366,83,6);, (883,84,7);, (192,88,6);, (690,89,8);, (232,92,5);, (631,93,4);, (835,95,8);, (405,98,5);]
Queue 15: [(216,59,3);, (104,61,5);, (520,62,3);, (695,63,5);, (89,65,7);, (230,67,8);, (375,70,3);, (619,71,7);, (982,73,6);, (175,75,7);, (477,78,3);, (455,79,4);, (458,80,5);, (48,82,3);, (551,83,7);, (324,85,3);, (2,87,8);, (146,89,4);, (528,90,5);, (258,92,4);, (308,93,3);, (827,94,3);, (91,96,6);, (988,97,3);, (231,99,7);]
Queue 16: [(575,59,3);, (344,61,3);, (277,62,4);, (438,63,8);, (400,65,3);, (660,66,7);, (955,68,6);, (708,71,6);, (270,73,5);, (869,74,8);, (886,77,4);, (505,79,4);, (583,80,8);, (736,83,6);, (53,85,3);, (744,85,4);, (196,88,6);, (851,89,4);, (854,90,3);, (754,91,4);, (100,93,5);, (692,95,3);, (156,96,6);, (537,98,8);]
Queue 17: [(598,59,4);, (937,61,4);, (678,62,4);, (931,63,3);, (385,64,3);, (412,65,3);, (704,66,7);, (106,69,5);, (236,71,5);, (766,72,5);, (609,74,4);, (280,75,7);, (485,78,5);, (147,80,8);, (289,82,7);, (741,84,5);, (72,87,7);, (993,88,8);, (200,91,4);, (796,92,6);, (702,95,8);, (108,98,7);]
Queue 18: [(734,59,3);, (671,61,8);, (721,63,8);, (873,65,6);, (913,67,8);, (422,71,4);, (368,72,3);, (285,73,7);, (297,75,6);, (86,78,7);, (271,80,3);, (516,81,5);, (785,82,8);, (382,85,6);, (215,88,6);, (877,89,8);, (269,92,6);, (11,94,5);, (343,96,8);, (274,99,7);]
Queue 19: [(489,60,3);, (774,61,5);, (822,62,7);, (434,64,4);, (34,66,5);, (673,67,7);, (638,70,8);, (159,73,3);, (534,74,8);, (626,76,6);, (161,79,4);, (291,80,6);, (194,82,6);, (337,84,6);, (847,85,5);, (350,88,6);, (202,90,4);, (46,91,4);, (397,92,4);, (668,93,6);, (791,96,8);, (295,99,7);]
Time 164
Waiting clients: 
Queue 0: [(549,60,3);, (808,61,6);, (4,63,4);, (149,64,4);, (98,65,4);, (902,66,5);, (386,68,6);, (21,71,6);, (814,72,6);, (633,74,6);, (686,76,3);, (141,78,7);, (353,80,8);, (832,82,5);, (517,84,4);, (550,85,6);, (513,88,7);, (428,90,8);, (936,92,3);, (746,93,4);, (836,95,6);, (875,97,4);, (452,99,6);]
Queue 1: [(986,59,2);, (959,60,8);, (506,63,4);, (212,64,5);, (150,66,4);, (357,67,6);, (613,69,8);, (543,72,4);, (995,73,3);, (717,74,5);, (224,76,8);, (544,79,8);, (843,81,3);, (24,83,8);, (408,85,3);, (435,87,3);, (252,88,5);, (389,89,4);, (565,90,7);, (3,93,3);, (889,93,8);, (494,97,7);]
Queue 2: [(601,60,5);, (220,62,4);, (160,63,5);, (292,64,6);, (361,66,5);, (51,68,4);, (645,69,5);, (799,71,7);, (77,74,5);, (967,74,8);, (684,78,3);, (556,79,7);, (657,81,5);, (776,83,4);, (547,84,7);, (719,87,4);, (714,88,7);, (607,90,3);, (242,91,8);, (81,94,6);, (999,96,7);, (659,99,4);]
Queue 3: [(384,60,4);, (30,62,3);, (476,62,4);, (748,63,6);, (172,65,3);, (467,66,3);, (432,67,4);, (882,68,8);, (950,71,5);, (383,73,8);, (715,75,3);, (50,77,8);, (250,80,3);, (893,80,5);, (321,82,6);, (585,84,8);, (898,87,8);, (310,90,6);, (825,91,7);, (275,94,8);, (581,97,4);, (985,98,8);]
Queue 4: [(625,59,4);, (35,62,8);, (37,64,3);, (462,64,5);, (570,66,8);, (109,69,5);, (440,71,7);, (615,73,8);, (772,75,8);, (170,79,5);, (644,80,4);, (934,81,8);, (676,84,4);, (649,85,6);, (576,88,5);, (946,89,8);, (305,92,8);, (770,95,6);, (602,97,5);, (862,99,4);]
Queue 5: [(935,58,1);, (923,60,6);, (492,62,8);, (852,64,6);, (969,66,7);, (153,69,7);, (16,72,3);, (19,73,7);, (961,74,4);, (379,76,3);, (805,77,5);, (591,79,5);, (897,80,5);, (369,82,3);, (797,83,8);, (5,86,4);, (325,88,3);, (807,88,3);, (117,90,7);, (865,91,3);, (32,93,3);, (953,93,4);, (904,95,6);, (915,97,3);, (990,98,7);]
Queue 6: [(842,60,8);, (920,62,5);, (167,64,5);, (496,65,8);, (445,68,8);, (837,71,4);, (96,73,3);, (195,74,8);, (536,76,7);, (282,79,8);, (784,81,6);, (819,83,8);, (483,86,3);, (164,88,6);, (419,89,8);, (965,91,5);, (371,93,8);, (185,97,8);]
Queue 7: [(731,60,4);, (168,62,6);, (512,63,4);, (354,64,8);, (203,67,7);, (729,69,4);, (597,71,8);, (410,74,6);, (307,75,6);, (263,78,7);, (406,80,3);, (539,81,4);, (372,82,7);, (844,84,4);, (722,86,6);, (767,88,8);, (916,90,5);, (430,92,8);, (928,95,5);, (646,97,3);, (590,98,6);]
Queue 8: [(322,59,3);, (900,61,4);, (514,62,8);, (868,64,6);, (15,67,8);, (768,69,3);, (208,71,5);, (661,72,3);, (622,73,3);, (610,74,3);, (9,75,4);, (703,76,6);, (399,79,5);, (839,80,5);, (273,82,7);, (706,84,3);, (415,85,4);, (750,87,5);, (887,88,7);, (951,90,8);, (439,93,3);, (948,94,5);, (265,97,5);, (977,98,7);]
Queue 9: [(425,59,3);, (926,61,8);, (863,63,7);, (533,65,4);, (214,67,3);, (303,68,7);, (225,71,8);, (648,73,6);, (14,75,6);, (840,77,3);, (49,79,3);, (713,79,7);, (970,81,3);, (33,83,4);, (339,84,5);, (705,85,3);, (806,87,7);, (502,89,3);, (469,90,7);, (572,92,3);, (466,93,3);, (975,94,6);, (552,97,3);, (145,98,6);]
Queue 10: [(919,60,8);, (968,62,4);, (39,64,3);, (983,64,8);, (545,67,4);, (890,68,3);, (110,70,4);, (878,71,6);, (894,73,4);, (771,74,4);, (974,75,3);, (449,77,7);, (831,79,4);, (102,81,7);, (780,83,3);, (340,84,3);, (119,85,6);, (180,88,3);, (804,88,4);, (127,90,7);, (10,92,8);, (183,95,4);, (861,96,5);, (306,98,6);]
Queue 11: [(414,60,2);, (7,61,4);, (320,62,8);, (376,64,3);, (222,65,4);, (105,67,3);, (718,67,7);, (651,70,8);, (187,73,3);, (541,74,6);, (989,75,5);, (267,78,8);, (870,80,6);, (501,82,4);, (143,84,7);, (792,86,4);, (348,88,5);, (530,89,7);, (377,91,6);, (580,93,3);, (209,95,4);, (957,96,5);, (374,98,7);]
Queue 12: [(463,59,2);, (26,61,8);, (599,63,8);, (666,65,5);, (588,67,8);, (833,70,5);, (67,72,6);, (574,74,5);, (479,75,7);, (760,78,3);, (642,79,7);, (818,81,6);, (963,83,6);, (511,85,3);, (525,87,4);, (578,88,6);, (426,90,6);, (130,92,7);, (395,94,5);, (971,96,8);]
Queue 13: [(758,60,4);, (169,62,3);, (518,62,8);, (41,65,6);, (111,67,5);, (655,68,5);, (921,70,5);, (238,72,5);, (484,74,6);, (560,75,3);, (855,76,6);, (423,79,6);, (388,81,5);, (670,82,4);, (259,84,7);, (803,86,5);, (680,88,3);, (134,89,7);, (181,91,6);, (266,93,6);, (929,95,5);, (669,97,4);, (154,99,8);]
Queue 14: [(828,60,5);, (256,62,5);, (658,63,8);, (742,65,7);, (336,68,4);, (809,69,4);, (614,71,3);, (253,72,4);, (940,73,6);, (42,75,4);, (952,76,4);, (944,78,8);, (396,81,6);, (366,83,6);, (883,84,7);, (192,88,6);, (690,89,8);, (232,92,5);, (631,93,4);, (835,95,8);, (405,98,5);]
Queue 15: [(216,59,2);, (104,61,5);, (520,62,3);, (695,63,5);, (89,65,7);, (230,67,8);, (375,70,3);, (619,71,7);, (982,73,6);, (175,75,7);, (477,78,3);, (455,79,4);, (458,80,5);, (48,82,3);, (551,83,7);, (324,85,3);, (2,87,8);, (146,89,4);, (528,90,5);, (258,92,4);, (308,93,3);, (827,94,3);, (91,96,6);, (988,97,3);, (231,99,7);]
Queue 16: [(575,59,2);, (344,61,3);, (277,62,4);, (438,63,8);, (400,65,3);, (660,66,7);, (955,68,6);, (708,71,6);, (270,73,5);, (869,74,8);, (886,77,4);, (505,79,4);, (583,80,8);, (736,83,6);, (53,85,3);, (744,85,4);, (196,88,6);, (851,89,4);, (854,90,3);, (754,91,4);, (100,93,5);, (692,95,3);, (156,96,6);, (537,98,8);]
Queue 17: [(598,59,3);, (937,61,4);, (678,62,4);, (931,63,3);, (385,64,3);, (412,65,3);, (704,66,7);, (106,69,5);, (236,71,5);, (766,72,5);, (609,74,4);, (280,75,7);, (485,78,5);, (147,80,8);, (289,82,7);, (741,84,5);, (72,87,7);, (993,88,8);, (200,91,4);, (796,92,6);, (702,95,8);, (108,98,7);]
Queue 18: [(734,59,2);, (671,61,8);, (721,63,8);, (873,65,6);, (913,67,8);, (422,71,4);, (368,72,3);, (285,73,7);, (297,75,6);, (86,78,7);, (271,80,3);, (516,81,5);, (785,82,8);, (382,85,6);, (215,88,6);, (877,89,8);, (269,92,6);, (11,94,5);, (343,96,8);, (274,99,7);]
Queue 19: [(489,60,2);, (774,61,5);, (822,62,7);, (434,64,4);, (34,66,5);, (673,67,7);, (638,70,8);, (159,73,3);, (534,74,8);, (626,76,6);, (161,79,4);, (291,80,6);, (194,82,6);, (337,84,6);, (847,85,5);, (350,88,6);, (202,90,4);, (46,91,4);, (397,92,4);, (668,93,6);, (791,96,8);, (295,99,7);]
Time 165
Waiting clients: 
Queue 0: [(549,60,2);, (808,61,6);, (4,63,4);, (149,64,4);, (98,65,4);, (902,66,5);, (386,68,6);, (21,71,6);, (814,72,6);, (633,74,6);, (686,76,3);, (141,78,7);, (353,80,8);, (832,82,5);, (517,84,4);, (550,85,6);, (513,88,7);, (428,90,8);, (936,92,3);, (746,93,4);, (836,95,6);, (875,97,4);, (452,99,6);]
Queue 1: [(986,59,1);, (959,60,8);, (506,63,4);, (212,64,5);, (150,66,4);, (357,67,6);, (613,69,8);, (543,72,4);, (995,73,3);, (717,74,5);, (224,76,8);, (544,79,8);, (843,81,3);, (24,83,8);, (408,85,3);, (435,87,3);, (252,88,5);, (389,89,4);, (565,90,7);, (3,93,3);, (889,93,8);, (494,97,7);]
Queue 2: [(601,60,4);, (220,62,4);, (160,63,5);, (292,64,6);, (361,66,5);, (51,68,4);, (645,69,5);, (799,71,7);, (77,74,5);, (967,74,8);, (684,78,3);, (556,79,7);, (657,81,5);, (776,83,4);, (547,84,7);, (719,87,4);, (714,88,7);, (607,90,3);, (242,91,8);, (81,94,6);, (999,96,7);, (659,99,4);]
Queue 3: [(384,60,3);, (30,62,3);, (476,62,4);, (748,63,6);, (172,65,3);, (467,66,3);, (432,67,4);, (882,68,8);, (950,71,5);, (383,73,8);, (715,75,3);, (50,77,8);, (250,80,3);, (893,80,5);, (321,82,6);, (585,84,8);, (898,87,8);, (310,90,6);, (825,91,7);, (275,94,8);, (581,97,4);, (985,98,8);]
Queue 4: [(625,59,3);, (35,62,8);, (37,64,3);, (462,64,5);, (570,66,8);, (109,69,5);, (440,71,7);, (615,73,8);, (772,75,8);, (170,79,5);, (644,80,4);, (934,81,8);, (676,84,4);, (649,85,6);, (576,88,5);, (946,89,8);, (305,92,8);, (770,95,6);, (602,97,5);, (862,99,4);]
Queue 5: [(923,60,6);, (492,62,8);, (852,64,6);, (969,66,7);, (153,69,7);, (16,72,3);, (19,73,7);, (961,74,4);, (379,76,3);, (805,77,5);, (591,79,5);, (897,80,5);, (369,82,3);, (797,83,8);, (5,86,4);, (325,88,3);, (807,88,3);, (117,90,7);, (865,91,3);, (32,93,3);, (953,93,4);, (904,95,6);, (915,97,3);, (990,98,7);]
Queue 6: [(842,60,7);, (920,62,5);, (167,64,5);, (496,65,8);, (445,68,8);, (837,71,4);, (96,73,3);, (195,74,8);, (536,76,7);, (282,79,8);, (784,81,6);, (819,83,8);, (483,86,3);, (164,88,6);, (419,89,8);, (965,91,5);, (371,93,8);, (185,97,8);]
Queue 7: [(731,60,3);, (168,62,6);, (512,63,4);, (354,64,8);, (203,67,7);, (729,69,4);, (597,71,8);, (410,74,6);, (307,75,6);, (263,78,7);, (406,80,3);, (539,81,4);, (372,82,7);, (844,84,4);, (722,86,6);, (767,88,8);, (916,90,5);, (430,92,8);, (928,95,5);, (646,97,3);, (590,98,6);]
Queue 8: [(322,59,2);, (900,61,4);, (514,62,8);, (868,64,6);, (15,67,8);, (768,69,3);, (208,71,5);, (661,72,3);, (622,73,3);, (610,74,3);, (9,75,4);, (703,76,6);, (399,79,5);, (839,80,5);, (273,82,7);, (706,84,3);, (415,85,4);, (750,87,5);, (887,88,7);, (951,90,8);, (439,93,3);, (948,94,5);, (265,97,5);, (977,98,7);]
Queue 9: [(425,59,2);, (926,61,8);, (863,63,7);, (533,65,4);, (214,67,3);, (303,68,7);, (225,71,8);, (648,73,6);, (14,75,6);, (840,77,3);, (49,79,3);, (713,79,7);, (970,81,3);, (33,83,4);, (339,84,5);, (705,85,3);, (806,87,7);, (502,89,3);, (469,90,7);, (572,92,3);, (466,93,3);, (975,94,6);, (552,97,3);, (145,98,6);]
Queue 10: [(919,60,7);, (968,62,4);, (39,64,3);, (983,64,8);, (545,67,4);, (890,68,3);, (110,70,4);, (878,71,6);, (894,73,4);, (771,74,4);, (974,75,3);, (449,77,7);, (831,79,4);, (102,81,7);, (780,83,3);, (340,84,3);, (119,85,6);, (180,88,3);, (804,88,4);, (127,90,7);, (10,92,8);, (183,95,4);, (861,96,5);, (306,98,6);]
Queue 11: [(414,60,1);, (7,61,4);, (320,62,8);, (376,64,3);, (222,65,4);, (105,67,3);, (718,67,7);, (651,70,8);, (187,73,3);, (541,74,6);, (989,75,5);, (267,78,8);, (870,80,6);, (501,82,4);, (143,84,7);, (792,86,4);, (348,88,5);, (530,89,7);, (377,91,6);, (580,93,3);, (209,95,4);, (957,96,5);, (374,98,7);]
Queue 12: [(463,59,1);, (26,61,8);, (599,63,8);, (666,65,5);, (588,67,8);, (833,70,5);, (67,72,6);, (574,74,5);, (479,75,7);, (760,78,3);, (642,79,7);, (818,81,6);, (963,83,6);, (511,85,3);, (525,87,4);, (578,88,6);, (426,90,6);, (130,92,7);, (395,94,5);, (971,96,8);]
Queue 13: [(758,60,3);, (169,62,3);, (518,62,8);, (41,65,6);, (111,67,5);, (655,68,5);, (921,70,5);, (238,72,5);, (484,74,6);, (560,75,3);, (855,76,6);, (423,79,6);, (388,81,5);, (670,82,4);, (259,84,7);, (803,86,5);, (680,88,3);, (134,89,7);, (181,91,6);, (266,93,6);, (929,95,5);, (669,97,4);, (154,99,8);]
Queue 14: [(828,60,4);, (256,62,5);, (658,63,8);, (742,65,7);, (336,68,4);, (809,69,4);, (614,71,3);, (253,72,4);, (940,73,6);, (42,75,4);, (952,76,4);, (944,78,8);, (396,81,6);, (366,83,6);, (883,84,7);, (192,88,6);, (690,89,8);, (232,92,5);, (631,93,4);, (835,95,8);, (405,98,5);]
Queue 15: [(216,59,1);, (104,61,5);, (520,62,3);, (695,63,5);, (89,65,7);, (230,67,8);, (375,70,3);, (619,71,7);, (982,73,6);, (175,75,7);, (477,78,3);, (455,79,4);, (458,80,5);, (48,82,3);, (551,83,7);, (324,85,3);, (2,87,8);, (146,89,4);, (528,90,5);, (258,92,4);, (308,93,3);, (827,94,3);, (91,96,6);, (988,97,3);, (231,99,7);]
Queue 16: [(575,59,1);, (344,61,3);, (277,62,4);, (438,63,8);, (400,65,3);, (660,66,7);, (955,68,6);, (708,71,6);, (270,73,5);, (869,74,8);, (886,77,4);, (505,79,4);, (583,80,8);, (736,83,6);, (53,85,3);, (744,85,4);, (196,88,6);, (851,89,4);, (854,90,3);, (754,91,4);, (100,93,5);, (692,95,3);, (156,96,6);, (537,98,8);]
Queue 17: [(598,59,2);, (937,61,4);, (678,62,4);, (931,63,3);, (385,64,3);, (412,65,3);, (704,66,7);, (106,69,5);, (236,71,5);, (766,72,5);, (609,74,4);, (280,75,7);, (485,78,5);, (147,80,8);, (289,82,7);, (741,84,5);, (72,87,7);, (993,88,8);, (200,91,4);, (796,92,6);, (702,95,8);, (108,98,7);]
Queue 18: [(734,59,1);, (671,61,8);, (721,63,8);, (873,65,6);, (913,67,8);, (422,71,4);, (368,72,3);, (285,73,7);, (297,75,6);, (86,78,7);, (271,80,3);, (516,81,5);, (785,82,8);, (382,85,6);, (215,88,6);, (877,89,8);, (269,92,6);, (11,94,5);, (343,96,8);, (274,99,7);]
Queue 19: [(489,60,1);, (774,61,5);, (822,62,7);, (434,64,4);, (34,66,5);, (673,67,7);, (638,70,8);, (159,73,3);, (534,74,8);, (626,76,6);, (161,79,4);, (291,80,6);, (194,82,6);, (337,84,6);, (847,85,5);, (350,88,6);, (202,90,4);, (46,91,4);, (397,92,4);, (668,93,6);, (791,96,8);, (295,99,7);]
Time 166
Waiting clients: 
Queue 0: [(549,60,1);, (808,61,6);, (4,63,4);, (149,64,4);, (98,65,4);, (902,66,5);, (386,68,6);, (21,71,6);, (814,72,6);, (633,74,6);, (686,76,3);, (141,78,7);, (353,80,8);, (832,82,5);, (517,84,4);, (550,85,6);, (513,88,7);, (428,90,8);, (936,92,3);, (746,93,4);, (836,95,6);, (875,97,4);, (452,99,6);]
Queue 1: [(959,60,8);, (506,63,4);, (212,64,5);, (150,66,4);, (357,67,6);, (613,69,8);, (543,72,4);, (995,73,3);, (717,74,5);, (224,76,8);, (544,79,8);, (843,81,3);, (24,83,8);, (408,85,3);, (435,87,3);, (252,88,5);, (389,89,4);, (565,90,7);, (3,93,3);, (889,93,8);, (494,97,7);]
Queue 2: [(601,60,3);, (220,62,4);, (160,63,5);, (292,64,6);, (361,66,5);, (51,68,4);, (645,69,5);, (799,71,7);, (77,74,5);, (967,74,8);, (684,78,3);, (556,79,7);, (657,81,5);, (776,83,4);, (547,84,7);, (719,87,4);, (714,88,7);, (607,90,3);, (242,91,8);, (81,94,6);, (999,96,7);, (659,99,4);]
Queue 3: [(384,60,2);, (30,62,3);, (476,62,4);, (748,63,6);, (172,65,3);, (467,66,3);, (432,67,4);, (882,68,8);, (950,71,5);, (383,73,8);, (715,75,3);, (50,77,8);, (250,80,3);, (893,80,5);, (321,82,6);, (585,84,8);, (898,87,8);, (310,90,6);, (825,91,7);, (275,94,8);, (581,97,4);, (985,98,8);]
Queue 4: [(625,59,2);, (35,62,8);, (37,64,3);, (462,64,5);, (570,66,8);, (109,69,5);, (440,71,7);, (615,73,8);, (772,75,8);, (170,79,5);, (644,80,4);, (934,81,8);, (676,84,4);, (649,85,6);, (576,88,5);, (946,89,8);, (305,92,8);, (770,95,6);, (602,97,5);, (862,99,4);]
Queue 5: [(923,60,5);, (492,62,8);, (852,64,6);, (969,66,7);, (153,69,7);, (16,72,3);, (19,73,7);, (961,74,4);, (379,76,3);, (805,77,5);, (591,79,5);, (897,80,5);, (369,82,3);, (797,83,8);, (5,86,4);, (325,88,3);, (807,88,3);, (117,90,7);, (865,91,3);, (32,93,3);, (953,93,4);, (904,95,6);, (915,97,3);, (990,98,7);]
Queue 6: [(842,60,6);, (920,62,5);, (167,64,5);, (496,65,8);, (445,68,8);, (837,71,4);, (96,73,3);, (195,74,8);, (536,76,7);, (282,79,8);, (784,81,6);, (819,83,8);, (483,86,3);, (164,88,6);, (419,89,8);, (965,91,5);, (371,93,8);, (185,97,8);]
Queue 7: [(731,60,2);, (168,62,6);, (512,63,4);, (354,64,8);, (203,67,7);, (729,69,4);, (597,71,8);, (410,74,6);, (307,75,6);, (263,78,7);, (406,80,3);, (539,81,4);, (372,82,7);, (844,84,4);, (722,86,6);, (767,88,8);, (916,90,5);, (430,92,8);, (928,95,5);, (646,97,3);, (590,98,6);]
Queue 8: [(322,59,1);, (900,61,4);, (514,62,8);, (868,64,6);, (15,67,8);, (768,69,3);, (208,71,5);, (661,72,3);, (622,73,3);, (610,74,3);, (9,75,4);, (703,76,6);, (399,79,5);, (839,80,5);, (273,82,7);, (706,84,3);, (415,85,4);, (750,87,5);, (887,88,7);, (951,90,8);, (439,93,3);, (948,94,5);, (265,97,5);, (977,98,7);]
Queue 9: [(425,59,1);, (926,61,8);, (863,63,7);, (533,65,4);, (214,67,3);, (303,68,7);, (225,71,8);, (648,73,6);, (14,75,6);, (840,77,3);, (49,79,3);, (713,79,7);, (970,81,3);, (33,83,4);, (339,84,5);, (705,85,3);, (806,87,7);, (502,89,3);, (469,90,7);, (572,92,3);, (466,93,3);, (975,94,6);, (552,97,3);, (145,98,6);]
Queue 10: [(919,60,6);, (968,62,4);, (39,64,3);, (983,64,8);, (545,67,4);, (890,68,3);, (110,70,4);, (878,71,6);, (894,73,4);, (771,74,4);, (974,75,3);, (449,77,7);, (831,79,4);, (102,81,7);, (780,83,3);, (340,84,3);, (119,85,6);, (180,88,3);, (804,88,4);, (127,90,7);, (10,92,8);, (183,95,4);, (861,96,5);, (306,98,6);]
Queue 11: [(7,61,4);, (320,62,8);, (376,64,3);, (222,65,4);, (105,67,3);, (718,67,7);, (651,70,8);, (187,73,3);, (541,74,6);, (989,75,5);, (267,78,8);, (870,80,6);, (501,82,4);, (143,84,7);, (792,86,4);, (348,88,5);, (530,89,7);, (377,91,6);, (580,93,3);, (209,95,4);, (957,96,5);, (374,98,7);]
